rank,country,country_unem,diff,province,province_unem
1,Cote d'Ivoire,4,0,Yunnan,4
2,Cameroon,4,0,Yunnan,4
3,Japan,4,0,Yunnan,4
4,Panama,4.1,0.1,Yunnan,4
5,Peru,3.9,0.1,Yunnan,4
1,Burkina Faso,3.1,0.1,Zhejiang,3
2,"Korea, Rep.",3.1,0.1,Zhejiang,3
3,Kuwait,3.1,0.1,Zhejiang,3
4,Cuba,3.2,0.2,Zhejiang,3
5,Guatemala,2.8,0.2,Zhejiang,3
